from,to,condition,type
Bulbasaur,Ivysaur,16,1
Ivysaur,Venusaur,32,1
Charmander,Charmeleon,16,1
Charmeleon,Charizard,36,1
Squirtle,Wartortle,16,1
Wartortle,Blastoise,36,1
Caterpie,Metapod,7,1
Metapod,Butterfree,10,1
Weedle,Kakuna,7,1
Kakuna,Beedrill,10,1
Pidgey,Pidgeotto,18,1
Pidgeotto,Pidgeot,36,1
Rattata,Raticate,20,1
Rattata Alolan Rattata,Raticate Alolan Raticate,20,1
Spearow,Fearow,20,1
Ekans,Arbok,22,1
Sandshrew,Sandslash,22,1
Nidoran?,Nidorina,16,1
Nidoran?,Nidorino,16,1
Zubat,Golbat,22,1
Oddish,Gloom,21,1
Paras,Parasect,24,1
Venonat,Venomoth,31,1
Diglett,Dugtrio,26,1
Diglett Alolan Diglett,Dugtrio Alolan Dugtrio,26,1
Meowth,Persian,28,1
Meowth Galarian Meowth,Perrserker,28,1
Psyduck,Golduck,33,1
Mankey,Primeape,28,1
Poliwag,Poliwhirl,25,1
Abra,Kadabra,16,1
Machop,Machoke,28,1
Bellsprout,Weepinbell,21,1
Tentacool,Tentacruel,30,1
Geodude,Graveler,25,1
Geodude Alolan Geodude,Graveler Alolan Graveler,25,1
Ponyta,Rapidash,40,1
Ponyta Galarian Ponyta,Rapidash Galarian Rapidash,40,1
Slowpoke,Slowbro,37,1
Magnemite,Magneton,30,1
Doduo,Dodrio,31,1
Seel,Dewgong,34,1
Grimer,Muk,38,1
Grimer Alolan Grimer,Muk Alolan Muk,38,1
Gastly,Haunter,25,1
Drowzee,Hypno,26,1
Krabby,Kingler,28,1
Voltorb,Electrode,30,1
Cubone,Marowak,28,1
Cubone,Marowak Alolan Marowak,28,1
Tyrogue,Hitmonlee,20,1
Tyrogue,Hitmonchan,20,1
Tyrogue,Hitmontop,20,1
Koffing,Weezing,35,1
Koffing,Weezing Galarian Weezing,35,1
Rhyhorn,Rhydon,42,1
Horsea,Seadra,32,1
Goldeen,Seaking,33,1
Mr. Mime Galarian Mr. Mime,Mr. Rime,42,1
Smoochum,Jynx,30,1
Elekid,Electabuzz,30,1
Magby,Magmar,30,1
Magikarp,Gyarados,20,1
Omanyte,Omastar,40,1
Kabuto,Kabutops,40,1
Dratini,Dragonair,30,1
Dragonair,Dragonite,55,1
Chikorita,Bayleef,16,1
Bayleef,Meganium,32,1
Cyndaquil,Quilava,14,1
Quilava,Typhlosion,36,1
Cyndaquil,Quilava,17,1
Quilava,Typhlosion Hisuian Typhlosion,36,1
Totodile,Croconaw,18,1
Croconaw,Feraligatr,30,1
Sentret,Furret,15,1
Hoothoot,Noctowl,20,1
Ledyba,Ledian,18,1
Spinarak,Ariados,22,1
Chinchou,Lanturn,27,1
Natu,Xatu,25,1
Mareep,Flaaffy,15,1
Flaaffy,Ampharos,30,1
Marill,Azumarill,18,1
Hoppip,Skiploom,18,1
Skiploom,Jumpluff,27,1
Wooper,Quagsire,20,1
Wynaut,Wobbuffet,15,1
Pineco,Forretress,31,1
Snubbull,Granbull,23,1
Teddiursa,Ursaring,30,1
Slugma,Magcargo,38,1
Swinub,Piloswine,33,1
Remoraid,Octillery,25,1
Houndour,Houndoom,24,1
Phanpy,Donphan,25,1
Larvitar,Pupitar,30,1
Pupitar,Tyranitar,55,1
Treecko,Grovyle,16,1
Grovyle,Sceptile,36,1
Torchic,Combusken,16,1
Combusken,Blaziken,36,1
Mudkip,Marshtomp,16,1
Marshtomp,Swampert,36,1
Poochyena,Mightyena,18,1
Zigzagoon,Linoone,20,1
Zigzagoon Galarian Zigzagoon,Linoone Galarian Linoone,20,1
Linoone Galarian Linoone,Obstagoon,35,1
Wurmple,Silcoon,7,1
Silcoon,Beautifly,10,1
Wurmple,Cascoon,7,1
Cascoon,Dustox,10,1
Lotad,Lombre,14,1
Seedot,Nuzleaf,14,1
Taillow,Swellow,22,1
Wingull,Pelipper,25,1
Ralts,Kirlia,20,1
Kirlia,Gardevoir,30,1
Surskit,Masquerain,22,1
Shroomish,Breloom,23,1
Slakoth,Vigoroth,18,1
Vigoroth,Slaking,36,1
Nincada,Ninjask,20,1
Nincada,Shedinja,20,1
Whismur,Loudred,20,1
Loudred,Exploud,40,1
Makuhita,Hariyama,24,1
Aron,Lairon,32,1
